focus_tree = {
	id = KX_PLA
	country = {
	factor = 0
	modifier = {
		add = 10
		tag = PLA
	}
	}
	focus = {
	id = PLA_Qiushou
	icon = GFX_goal_PLA_hunanqiyi
	x = 12
	y = 0
	
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
			hidden_effect = {
				create_corps_commander = {
				name = "胡宗南"
				desc = "POLITICS_CHI_HU_ZONGNAN_GENERAL_DESC"
				portrait_path = "gfx/leaders/CHI/Portrait_CHI_Hu_Zongnan_KR.png"
				traits = { media_personality career_officer trait_engineer }
				skill = 2
				attack_skill = 2
				defense_skill = 1
				planning_skill = 2
				logistics_skill = 2
				}
				create_corps_commander = {
				name = "张治中"
				desc = "POLITICS_CHI_ZHANG_ZHIZHONG_ARMY_DESC"
				portrait_path = "gfx/leaders/CHI/Portrait_CHI_Zhang_Zhizhong.png"
				traits = { CHI_left_kmt_officer infantry_expert infantry_leader career_officer }
				skill = 2
				attack_skill = 2
				defense_skill = 2
				planning_skill = 1
				logistics_skill = 2
				}
				create_corps_commander = {
				name = "王耀武"
				desc = "POLITICS_CHI_WANG_YAOWU_ARMY_DESC"
				portrait_path = "gfx/leaders/CHI/Portrait_CHI_Wang_Yaowu_KR.png"
				traits = { inflexible_strategist irregulars_officer infantry_officer }
				skill = 2
				attack_skill = 1
				defense_skill = 3
				planning_skill = 1
				logistics_skill = 2
				}
				create_corps_commander = {
				name = "薛岳"
				desc = "POLITICS_CHI_XUE_YUE_ARMY_DESC"
				portrait_path = "gfx/leaders/CHI/Portrait_CHI_Xue_Yue_KX.png"
				traits = { career_officer brilliant_strategist trait_reckless hill_fighter }
				skill = 2
				attack_skill = 2
				defense_skill = 2
				planning_skill = 2
				logistics_skill = 1
				}
				create_corps_commander = {
				name = "杜聿明"
				desc = "POLITICS_CHI_DU_YUMING_ARMY_DESC"
				portrait_path = "gfx/leaders/CHI/Portrait_CHI_Du_Yuming_KX.png"
				traits = { inflexible_strategist armor_officer career_officer }
				skill = 2
				attack_skill = 2
				defense_skill = 2
				planning_skill = 2
				logistics_skill = 1
				}
				create_corps_commander = {
				name = "戴安澜"
				desc = "POLITICS_CHI_DAI_ANLAN_ARMY_DESC"
				portrait_path = "gfx/leaders/CHI/Portrait_CHI_Dai_Anlan.png"
				traits = { trait_reckless armor_officer career_officer brilliant_strategist }
				skill = 2
				attack_skill = 2
				defense_skill = 1
				planning_skill = 2
				logistics_skill = 2
				}
				create_corps_commander = {
				name = "陈果夫"
				desc = "POLITICS_CHI_CHEN_GUOFU_ARMY_DESC"
				portrait_path = "gfx/leaders/YUN/Portrait_YUN_Chen_Guofu.png"
				traits = { CHI_left_kmt_officer politically_connected harsh_leader }
				skill = 3
				attack_skill = 2
				defense_skill = 3
				planning_skill = 2
				logistics_skill = 4
				}
				create_corps_commander = {
				name = "柏文蔚"
				desc = "POLITICS_CHI_BAI_WENWAI_ARMY_DESC"
				portrait_path = "gfx/leaders/CHI/Portrait_CHI_Bai_Wenwai.png"
				traits = { CHI_left_kmt_officer old_guard career_officer }
				skill = 2
				attack_skill = 1
				defense_skill = 2
				planning_skill = 2
				logistics_skill = 2
				}
				create_corps_commander = {
				name = "陈立夫"
				desc = "POLITICS_CHI_CHEN_LIFU_ARMY_DESC"
				portrait_path = "gfx/leaders/CHI/Portrait_KMT_Chen_Lifu.png"
				traits = { CHI_left_kmt_officer politically_connected }
				skill = 1
				attack_skill = 1
				defense_skill = 1
				planning_skill = 2
				logistics_skill = 1
				}
				create_corps_commander = {
				name = "蒋纬国"
				desc = "POLITICS_CHI_CHIANG_WEI_KUO_ARMY_DESC"
				portrait_path = "gfx/leaders/CHI/Portrait_CHI_Chiang_Wei_kuo.png"
				traits = { CHI_left_kmt_officer career_officer armor_officer trait_mountaineer }
				skill = 1
				attack_skill = 1
				defense_skill = 1
				planning_skill = 1
				logistics_skill = 1
				}
				create_corps_commander = {
				name = "孙立人"
				desc = "POLITICS_CHI_SUN_LIREN_ARMY_DESC"
				portrait_path = "gfx/leaders/ANQ/Portrait_ANQ_Sun_Liren.png"
				traits = { brilliant_strategist career_officer organizer urban_assault_specialist }
				skill = 2
				attack_skill = 2
				defense_skill = 1
				planning_skill = 2
				logistics_skill = 2	
				}
				create_corps_commander = {
				name = "叶挺"
				desc = "POLITICS_CHI_YE_TING_ARMY_DESC"
				portrait_path = "gfx/leaders/CHI/Portrait_CHI_Ye_Ting.png"
				traits = { irregulars_officer urban_assault_specialist commando }
				skill = 3
				attack_skill = 2
				defense_skill = 3
				planning_skill = 3
				logistics_skill = 2
				}
				create_corps_commander = {
				name = "张发奎"
				desc = "POLITICS_CHI_ZHANG_FAKUI_ARMY_DESC"
				portrait_path = "gfx/leaders/CHI/Portrait_CHI_Zhang_Fakui.png"
				traits = { media_personality harsh_leader infantry_officer war_hero }
				skill = 3
				attack_skill = 3
				defense_skill = 2
				planning_skill = 2
				logistics_skill = 3
				}
				create_corps_commander = {
				name = "粟裕"
				desc = "POLITICS_CHI_SU_YU_ARMY_DESC"
				portrait_path = "gfx/leaders/CHI/Portrait_CHI_Su_Yu.png"
				traits = { irregulars_officer trickster guerilla_officer }
				skill = 2
				attack_skill = 2
				defense_skill = 2
				planning_skill = 2
				logistics_skill = 1
				}
				create_corps_commander = {
				name = "聂荣臻"
				desc = "POLITICS_CHI_NIE_RONGZHEN_ARMY_DESC"
				portrait_path = "gfx/leaders/CHI/Portrait_CHI_Nie_Rongzhen.png"
				traits = { irregulars_officer trickster }
				skill = 2
				attack_skill = 2
				defense_skill = 2
				planning_skill = 1
				logistics_skill = 2
				}
				create_corps_commander = {
				name = "林彪"
